Model Pakaian,Jenis Bahan,Detail Tambahan,Waktu Pengerjaan (hari),Harga Jasa (Rp)
Kebaya Modern,Satin,renda,10,Rp375.000
Kebaya Modern,Satin,payet aksen kecil,21,Rp500.000
Kebaya Modern,Satin,bordir kecil ,24,Rp400.000
Kebaya Modern,Satin,payet aksen sedang,26,Rp600.000
Kebaya Modern,Sifon,-,4,Rp400.000
Kebaya Modern,Sifon,opneisel tertutup,18,Rp400.000
Kebaya Modern,Sifon,payet aksen sedang,26,Rp550.000
Kebaya Modern,Sifon,renda,20,Rp375.000
Kebaya Modern,Sifon,bordir kecil,25,Rp450.000
Kebaya Modern,Sutra,-,15,Rp400.000
Kebaya Modern,Sutra,payet aksen kecil,20,Rp400.000
Kebaya Modern,Sutra,renda,22,Rp425.000
Kebaya Modern,Sutra,payet aksen kecil,25,Rp550.000
Kebaya Modern,Sutra,opneisel tertutup,25,Rp450.000
Kebaya Tradisional,Brokat,-,4,Rp300.000
Kebaya Tradisional,Brokat,bordir tempel ,15,Rp300.000
Kebaya Tradisional,Brokat,payet motif sedang,30,Rp650.000
Kebaya Tradisional,Brokat,payet aksen sedang,24,Rp500.000
Kebaya Tradisional,Brokat,renda,18,Rp300.000
Kebaya Tradisional,Katun,-,2,Rp300.000
Kebaya Tradisional,Katun,-,8,Rp250.000
Kebaya Tradisional,Katun,bordir  sedang,20,Rp500.000
Kebaya Tradisional,Katun,bordir kecil,20,Rp400.000
Kebaya Tradisional,Katun,renda,15,Rp300.000
Kebaya Tradisional,Satin,-,6,Rp300.000
Kebaya Tradisional,Satin,-,10,Rp250.000
Kebaya Tradisional,Satin,bordir sedang,20,Rp500.000
Kebaya Tradisional,Satin,payet aksen sedang,26,Rp550.000
Kebaya Tradisional,Satin,bordir kecil,20,Rp350.000
Kebaya Tradisional,Sifon,-,4,Rp300.000
Kebaya Tradisional,Sifon,-,10,Rp250.000
Kebaya Tradisional,Sifon,renda,15,Rp275.000
Kebaya Tradisional,Sifon,payet aksen kecil,20,Rp350.000
Kebaya Tradisional,Sifon,payet aksen sedang,25,Rp550.000
Kebaya Tradisional,Sutra,-,10,Rp300.000
Kebaya Tradisional,Sutra,renda,15,Rp350.000
Kebaya Tradisional,Sutra,payet aksen kecil,22,Rp400.000
Kebaya Tradisional,Sutra,bordir sedang,25,Rp500.000
Kebaya Tradisional,Sutra,payet aksen sedang,28,Rp600.000
Maxi Dress,Brokat,-,8,Rp450.000
Maxi Dress,Brokat,-,15,Rp400.000
Maxi Dress,Brokat,bordir tempel,20,Rp425.000
Maxi Dress,Brokat,payet motif sedang,28,Rp800.000
Maxi Dress,Brokat,payet aksen sedang,25,Rp650.000
Maxi Dress,Katun,-,7,Rp450.000
Maxi Dress,Katun,-,15,Rp400.000
Maxi Dress,Katun,renda,20,Rp425.000
Maxi Dress,Katun,bordir sedang,26,Rp600.000
Maxi Dress,Katun,bordir kecil,20,Rp500.000
Maxi Dress,Satin,-,15,Rp400.000
Maxi Dress,Satin,bordir tempel ,18,Rp425.000
Maxi Dress,Satin,payet aksen sedang,26,Rp650.000
Maxi Dress,Satin,opneisel tertutup,20,Rp450.000
Maxi Dress,Satin,payet aksen kecil,22,Rp550.000
Maxi Dress,Sifon,-,15,Rp400.000
Maxi Dress,Sifon,renda,20,Rp425.000
Maxi Dress,Sifon,opneisel tertutup,22,Rp450.000
Maxi Dress,Sifon,opneisel terbuka,20,Rp425.000
Maxi Dress,Sifon,bordir sedang,30,Rp650.000
Maxi Dress,Sutra,-,10,Rp500.000
Maxi Dress,Sutra,-,15,Rp450.000
Maxi Dress,Sutra,opneisel  tertutup,25,Rp500.000
Maxi Dress,Sutra,payet motif sedang,28,Rp850.000
Maxi Dress,Sutra,payet aksen kecil,22,Rp550.000
Midi Dress,Brokat,-,8,Rp400.000
Midi Dress,Brokat,bordir tempel ,15,Rp375.000
Midi Dress,Brokat,renda,18,Rp375.000
Midi Dress,Brokat,bordir kecil,22,Rp450.000
Midi Dress,Brokat,payet aksen besar,30,Rp850.000
Midi Dress,Katun,-,7,Rp400.000
Midi Dress,Katun,renda,15,Rp375.000
Midi Dress,Katun,opneisel tertutup,20,Rp400.000
Midi Dress,Katun,bordir kecil,26,Rp400.000
Midi Dress,Katun,bordir sedang,30,Rp600.000
Midi Dress,Satin,-,7,Rp400.000
Midi Dress,Satin,-,16,Rp350.000
Midi Dress,Satin,renda,20,Rp375.000
Midi Dress,Satin,payet motif sedang,28,Rp700.000
Midi Dress,Satin,payet aksen kecil,22,Rp550.000
Midi Dress,Sifon,-,7,Rp400.000
Midi Dress,Sifon,-,16,Rp350.000
Midi Dress,Sifon,opneisel tertutup,22,Rp400.000
Midi Dress,Sifon,opneisel terbuka,20,Rp375.000
Midi Dress,Sifon,payet aksen kecil,22,Rp500.000
Midi Dress,Sutra,-,8,Rp450.000
Midi Dress,Sutra,-,15,Rp400.000
Midi Dress,Sutra,renda,16,Rp425.000
Midi Dress,Sutra,payet aksen kecil,20,Rp550.000
Midi Dress,Sutra,opneisel terbuka,20,Rp450.000
